employee_id,department,performance_score,years_with_company,salary
16,Herradura,151.01,94,844.18
34,Herradura,865.29,674,149.37
39,Asuncion,894.18,367,136.23
63,Herradura,385.2,208,917.37
97,Asuncion,444.26,853,92.64
92,Asuncion,566.49,18,874.01
40,Clorinda,806.39,853,159.36
88,Asuncion,281.6,358,734.03
61,Herradura,998.01,594,603.96
66,Clorinda,406.0,313,757.97
6,Clorinda,692.79,613,632.74
74,Herradura,453.45,972,418.33
87,Clorinda,761.22,321,950.9
15,Asuncion,487.24,503,804.11
29,Clorinda,407.67,860,164.87
45,Clorinda,684.33,712,911.92
15,Herradura,822.79,541,128.2
89,Clorinda,175.58,244,413.06
68,Asuncion,499.75,478,861.36
15,Herradura,409.37,67,322.92
57,Herradura,29.37,121,521.91
8,Herradura,71.6,326,609.9
64,Clorinda,552.19,560,937.62
81,Clorinda,94.64,230,156.08
5,Clorinda,765.79,527,165.48
73,Asuncion,304.54,533,966.7
90,Asuncion,196.84,569,196.11
24,Asuncion,929.98,366,347.3
34,Herradura,166.21,552,453.39
79,Clorinda,846.44,911,221.4
84,Herradura,611.36,820,86.72
4,Asuncion,919.8,726,130.98
17,Clorinda,668.0,582,522.86
34,Clorinda,126.15,706,863.85
40,Clorinda,581.5,219,58.21
97,Herradura,49.78,231,345.52
90,Clorinda,379.63,15,206.9
51,Asuncion,938.84,498,626.31
88,Clorinda,473.07,581,457.88
18,Clorinda,897.96,238,642.07
85,Asuncion,947.78,268,577.75
62,Clorinda,443.04,198,805.67
95,Asuncion,71.87,877,206.77
100,Herradura,568.64,265,760.95
100,Herradura,435.73,32,469.03
33,Clorinda,764.65,602,555.25
99,Herradura,182.23,262,489.55
68,Herradura,529.32,394,809.94
38,Clorinda,749.94,975,488.71
15,Herradura,146.56,202,398.28
30,Asuncion,869.22,684,893.55
44,Herradura,650.99,774,981.61
59,Clorinda,521.1,239,479.94
48,Clorinda,937.97,670,20.69
74,Clorinda,950.76,699,954.86
80,Clorinda,241.08,106,654.23
